source,relative_source,bytes,sha256
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t034.npz,avg16/sgd/seed303/t034.npz,330834,c6257293f882b429d40186b04bd8a549525ebcbbca3b1f338571bd08937055a3
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t035.npz,avg16/sgd/seed303/t035.npz,330773,79a4ed5ebd626bce2284af3792832911c76257782b236f4f982c4538a2fd4c60
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t036.npz,avg16/sgd/seed303/t036.npz,330862,3d31f5fc2869d2b1ab6d15fcecfb1046d3cc3bbb01baf1a3e2f4dd41fe1a7142
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t037.npz,avg16/sgd/seed303/t037.npz,330884,d78f0b3d0eb80a2f8d824e80bbd96aae605080f753b783dd36115aab7db9155b
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t038.npz,avg16/sgd/seed303/t038.npz,330762,8d5fc6c1377426d63a7d7892f44b666da9845f6523c341179a74a86db012e801
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t039.npz,avg16/sgd/seed303/t039.npz,330770,a08088f7de3446e0d393e379c70b1b115908c713a59120c86786ccb3a7007153
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t040.npz,avg16/sgd/seed303/t040.npz,330852,de2cf677b4cf86054de0e8dd1fd34dec8348ff30f0e10d9e4ccf946dc0acdfc5
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t041.npz,avg16/sgd/seed303/t041.npz,330848,6b315979d71d6f19967b87591c8f630079f8f8fa373d345861de19bf572c6745
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t042.npz,avg16/sgd/seed303/t042.npz,330828,28a0fb97a9262deb9fc17c48da6f26afefd63dd94a67dcce9028afe30db1ff3a
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t043.npz,avg16/sgd/seed303/t043.npz,330870,1e33c2196bb9418fab217762889cb557f66b1a4c7da898ff4765d6a22ebad44e
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t044.npz,avg16/sgd/seed303/t044.npz,330840,d7d39a8b3c321381a2e06bf085cdd4e54e3e0a16566a90ff9a0d415bddd07e1f
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t045.npz,avg16/sgd/seed303/t045.npz,330738,b6a56571e08c9f9c1015ba7a1d010d5f65c7398fe7ab110aa11d0b4e002bcf8a
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t046.npz,avg16/sgd/seed303/t046.npz,330775,36cc46148194453611e2b10ef7f6d987e2dd633604e62adf3a4fe24c6b68585c
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t047.npz,avg16/sgd/seed303/t047.npz,330870,8b7402971c20495199017c023879a3866327a2bd31ea6e5fd5ae52e03d218dd7
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t048.npz,avg16/sgd/seed303/t048.npz,330788,8896c3dbd3b2945cd88d5a58594c92cbfdfb3054b9c7be756d109bee6124a920
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t049.npz,avg16/sgd/seed303/t049.npz,330772,424af37045e0f279222ed2c4b856cafd528957bd6eac8de383f790929d44b5ea
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed303/t050.npz,avg16/sgd/seed303/t050.npz,330896,da1f01df08b46950427f9fe86528ed636a2dfbaf26b21563cd3f25d1ad469614
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/status.json,avg16/sgd/seed304/status.json,145,9161054bc3269cf1eb63eea8dd716bbbdd7d2b66e15c9b2a943ad23a446e227e
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t000.npz,avg16/sgd/seed304/t000.npz,328205,c52a5b19a7d69adc87709e19bc21ad4416c7b82cb82e978c71db45ef3529b110
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t001.npz,avg16/sgd/seed304/t001.npz,331139,074058f9ef95937c7d333842ead8b024d71fef3318eb59af538274f13c045512
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t002.npz,avg16/sgd/seed304/t002.npz,331125,121f8d46c8bb9d1b3d1a9b99312415378342c198dc99063a9af01e306f1810d4
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t003.npz,avg16/sgd/seed304/t003.npz,331449,fe9171fcfd32932ab0f4e277d61c871fd22dbdd23a707f0c130b0b6d82d494eb
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t004.npz,avg16/sgd/seed304/t004.npz,331285,4997f58d308e61739ae8ddcd89a235bed95b792b7efd37ad01af3b5957575d7f
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t005.npz,avg16/sgd/seed304/t005.npz,331252,a2b2166128057747f67fb5029046e71e6e1a0c746f59ca7df1d3cb58df088e5e
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t006.npz,avg16/sgd/seed304/t006.npz,331291,181c2a23fc5e2d3c321ff023476b9e176335d8ad7649ee94713665ebd574a832
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t007.npz,avg16/sgd/seed304/t007.npz,331283,d06fe18a8e011aafa6277bf33d704f4ceab173d5201dd1e5ad5e13cdb2fa7df0
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t008.npz,avg16/sgd/seed304/t008.npz,331288,a1dd64105f6602d19eb90ac8250625d2f218a3d270f5c0650c2bf477334b120e
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t009.npz,avg16/sgd/seed304/t009.npz,331169,5a7daa419111e06cc6f523053c0c7c5e720f63e0b2afbd32254bfea551c7dcb0
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t010.npz,avg16/sgd/seed304/t010.npz,331154,333f610cd7cfb332bff50bc76b2feb057bf51149eaa819dd33a2e1589bb23bb3
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t011.npz,avg16/sgd/seed304/t011.npz,331230,6872b4efdebfe047d3bb8bef04cc7891f639516575d71fcaa244e38aa8b035b2
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t012.npz,avg16/sgd/seed304/t012.npz,331143,87f4e8aaa44bfb9ab5ea655f26cec95fc1cfa837a4196bc4afe0abd1ffc55a6f
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t013.npz,avg16/sgd/seed304/t013.npz,331161,1d36dba5030c177cc2f8602eb821c00df17647ae508d9cfdd831f0cae0f40d49
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t014.npz,avg16/sgd/seed304/t014.npz,331057,e53f22439f94b7e37f8855ef65091166114a6447b2520b85a49de9a3565b8483
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t015.npz,avg16/sgd/seed304/t015.npz,331131,f7b8ec4860a59e5ef1f54b5c22e6c35f6398893d6676287c7758c501e35bb66d
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t016.npz,avg16/sgd/seed304/t016.npz,331227,9963de2442b6599f94e5c73c26c16d1229655b0d148f960f23c739a8bf19ca9f
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t017.npz,avg16/sgd/seed304/t017.npz,331172,d136fa509298cd849b285dcc9507c070a818ee5b9cedbce985fe9539b5e2896b
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t018.npz,avg16/sgd/seed304/t018.npz,331107,b9d816f27d6b572e29d4c93b047ca03b484a0afd78c2a566d0a7dca990cca0b1
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t019.npz,avg16/sgd/seed304/t019.npz,331026,00ec3841afa3ab305f1eff2eafb705cc79f2fdde9865a6eb6a62f07cef3b6aa3
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t020.npz,avg16/sgd/seed304/t020.npz,331107,906cee3791371cf051550392f5b9563284d6763007e5f9f0e0369821112b2cf6
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t021.npz,avg16/sgd/seed304/t021.npz,331010,bf74bf50ffc7c0bf6c2d5923705674cc3ff7a13f6389f8dfcc710633e1d8bc10
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t022.npz,avg16/sgd/seed304/t022.npz,331005,b076bf295234ac6691ca5583adf103c25ead0fced2913f071012cce238867f3b
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t023.npz,avg16/sgd/seed304/t023.npz,331010,b9a1215e26c02d6088012571eb5e7f67052c3d70ced59fc313e4577c5115843d
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t024.npz,avg16/sgd/seed304/t024.npz,331057,bad1b9a36945f56330a78dd1f3022e90a358b37c429f24dc8801090f861218e0
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t025.npz,avg16/sgd/seed304/t025.npz,330982,314de75983305fbf255c37c0927b8e614fb4fa281853c78b220f0a60e881da49
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t026.npz,avg16/sgd/seed304/t026.npz,330961,2e1d323e0fe0d263e40c1e566dc98a82ce8d531119f4361c587b95ff2e08f2ad
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t027.npz,avg16/sgd/seed304/t027.npz,330898,f72e229da6f4414bebaa3e76fd227f14d9b6886b9e04c9da968075bf8f60ce2e
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t028.npz,avg16/sgd/seed304/t028.npz,330947,982ac980075c4ed11a602c08be1672b0506ae1d92d6aff5d5451075d696a06ce
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t029.npz,avg16/sgd/seed304/t029.npz,330917,e9bc2efd409235cdbc466fe338106b89db54caf7a267577fd47cc337f906c85f
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t030.npz,avg16/sgd/seed304/t030.npz,330906,5424c6194fff6ce474fbf3377901c3f615091e615184305991698477b99c0461
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t031.npz,avg16/sgd/seed304/t031.npz,330942,52423a28487aaa2061e902eeae98f4327adb79498e7c1afca919f83c1523cb0b
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t032.npz,avg16/sgd/seed304/t032.npz,331028,bc4325c117e24d9352b018b771d22ed41db07b3311e07be72ac038b13780729d
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t033.npz,avg16/sgd/seed304/t033.npz,330941,d6a4f22918c3afc7b8661b56fb1ef8578da94e25403e873a055f17cc96b0adee
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t034.npz,avg16/sgd/seed304/t034.npz,330921,3e2af04460761e83a99c29e63b5fc333c4d6e1a8dd3258956a7c48850dca9104
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t035.npz,avg16/sgd/seed304/t035.npz,330836,149035d9d5e5ed30d502dea60d16f376b2912e739a4bb8b400c114e045f80f3e
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t036.npz,avg16/sgd/seed304/t036.npz,330866,76978e6a49f388d18cd0bf41116a4c35ce51ebd4fbdb666eb9e6332d74d2194b
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t037.npz,avg16/sgd/seed304/t037.npz,330763,757cedff862adf64473d2f8293f90d883e07ee18c45b9dd4fba8241a252c8122
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t038.npz,avg16/sgd/seed304/t038.npz,330865,f6c09a13b36e284d26f8d41a0a13cb5ebf7e750c3535710e87546e2319f8dc89
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t039.npz,avg16/sgd/seed304/t039.npz,330772,7403194ed401b193115335eb3f238381d0eebb7aba17d83e845f6c8beaf1fd30
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t040.npz,avg16/sgd/seed304/t040.npz,330753,032e92ab3136564783e832710c5c8be565a715d5c74679e030e29f2db3a4d5ea
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t041.npz,avg16/sgd/seed304/t041.npz,330786,83a3d6a1212d6941da9e5f18f871f6ac606a66fbbafada01a0fe35144178ecb4
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t042.npz,avg16/sgd/seed304/t042.npz,330816,e444f81404b448f893ff96df0707eb02988cb337fa6106313a7d74ab29a1fcb3
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t043.npz,avg16/sgd/seed304/t043.npz,330703,b5b0414b1ab719f02ce10ae3b41fd390bfc959d7e55291be23aee7d801bda011
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t044.npz,avg16/sgd/seed304/t044.npz,330820,69dd5fc0a201172593d52cecb8f2fe2012c4d4c2a57ce6cbe6b2c606f80bbf3d
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t045.npz,avg16/sgd/seed304/t045.npz,330756,a8478ba7fa3964841d73cbbfadf57f93a39b03d7afa692701e711d688f4af60d
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t046.npz,avg16/sgd/seed304/t046.npz,330728,a3e7213cfd285c6d94f43ed5781fdbd1fe9731dfbf67e8f2ba4540b41768a3ee
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t047.npz,avg16/sgd/seed304/t047.npz,330821,1bd2f978191ac9678897840a31a1424141c9485af54b675764eee7d5774fb523
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t048.npz,avg16/sgd/seed304/t048.npz,330750,f060eb8f6566e1d2eab603d8e398b1501cb42bca5622716ee3ba52ffb0172df1
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t049.npz,avg16/sgd/seed304/t049.npz,330760,96dde9350f470f6a7bc1c6be5c8401ddb2c147e17b22cbab9d7308309f562513
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/avg16/sgd/seed304/t050.npz,avg16/sgd/seed304/t050.npz,330743,59557347c0cd5ddf67ecd50385c7585bc28c6a5fd5ef3e0ebc8781fa66f2f12b
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/banks/avg16/seed300.npz,banks/avg16/seed300.npz,1734593,bd19d7e4745baa1b909493aa5659c6394023b31e2594083c5d69fb5fd7a17ac8
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/banks/avg16/seed301.npz,banks/avg16/seed301.npz,1736495,7cbadb9d948441cf489871ac8fb171116d68da3608cf375007e4e7197ff06b18
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/banks/avg16/seed302.npz,banks/avg16/seed302.npz,1745081,4315d262ca5f03bc2cbc478e5a39cf5871559423ee190b31a9d792db6c7f94ce
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/banks/avg16/seed303.npz,banks/avg16/seed303.npz,1728860,60dc96ce2533309ac2dc10a142abb4d7e4b47a98d488a4aaf7257681395e8d37
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/banks/avg16/seed304.npz,banks/avg16/seed304.npz,1737034,0edf5c9ea45abb4806f7cd1858df8565854267a1278ad53db8847fac903db66f
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/banks/dup64/seed300.npz,banks/dup64/seed300.npz,5877335,97de2355eb2ead6e8c23772c3b603ef6b712a24949f493a90c95f0036894bc58
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/banks/dup64/seed301.npz,banks/dup64/seed301.npz,5926423,80c59bb958ae1b9c097a2d0f95fe734c28628b344a47fcb23812bb8e099ff358
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/banks/dup64/seed302.npz,banks/dup64/seed302.npz,5957137,3c3288b7bfb2ad2f5d254dbc48a5a006661a8009fbd7b9ae92c445c699db0937
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/banks/dup64/seed303.npz,banks/dup64/seed303.npz,5884024,9c2dcbcdc3892932e8d90f54c72a9f4c4ff4fde2bfcef0b5710149d6c93568c2
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/banks/dup64/seed304.npz,banks/dup64/seed304.npz,5928067,39968e8cf459ec7da63758ad35b4474b16e9251c7db5988faf1fadee5e04877f
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/banks/dup64_half/seed300.npz,banks/dup64_half/seed300.npz,5864302,64d3e2956cd0e88e6535e13217afb9904c12b53389b1e50a2e064f173b61dbc5
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/banks/dup64_half/seed301.npz,banks/dup64_half/seed301.npz,5912256,c18872812cf93510cef3d5aad1141444f9e9fc0be661201a901fd05f1916908f
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/banks/dup64_half/seed302.npz,banks/dup64_half/seed302.npz,5943960,ef63d14dd14e2493032832dc6862033fd66a177d78a4f7af9157b2732707d371
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/banks/dup64_half/seed303.npz,banks/dup64_half/seed303.npz,5870120,e25a345500b77df1ae82a1d04588475ac5493316080d39c799a211df767093ec
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/banks/dup64_half/seed304.npz,banks/dup64_half/seed304.npz,5915285,cc7c678941ca2b2234b5370e3224e1c0d7e9de0a9c9450a55d37121b9b207f7d
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/banks/gray32/seed300.npz,banks/gray32/seed300.npz,4063181,cd6f93a1506d3a3d6e043cd5f49ea0e56925a484b42a00c04717a82785538671
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/banks/gray32/seed301.npz,banks/gray32/seed301.npz,4086091,759d5dc65302d4fcf2f4a6fdf2450aa8affaf14c4ac89f970f7908642e82e9be
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/banks/gray32/seed302.npz,banks/gray32/seed302.npz,4088565,0501c0beaf8af5ea326533e4f8bd6a5546296f5d0212029146bd798424f2ef0f
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/banks/gray32/seed303.npz,banks/gray32/seed303.npz,4059198,df6a3c693b13a59ed5c95efabd85fc3e8c13e2d3c93f84480424da85f45f0ded
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/banks/gray32/seed304.npz,banks/gray32/seed304.npz,4089125,7c3d6706fbd5705bf8874f9b64aac36d8a0992819e3f24a5379249a9020f3684
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/banks/rgb32/seed300.npz,banks/rgb32/seed300.npz,4594002,98c4e0e245d2c64db42e6f8c9c8085969430e752658875b7268fb1927c371bde
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/banks/rgb32/seed301.npz,banks/rgb32/seed301.npz,4630253,2112e0a2e35a35cff9e883e9fa637f3924ce6de8866a1f00486d45f2ec5b3cac
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/banks/rgb32/seed302.npz,banks/rgb32/seed302.npz,4661039,11e1ea5496072bb8acc028c096f6c1a67b69b231a0ca7ac5ba6c134104f547bf
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/banks/rgb32/seed303.npz,banks/rgb32/seed303.npz,4598915,378136f863be9ccd579ded6369472aaa8a5ad7debcece952876bfab7744569ff
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/banks/rgb32/seed304.npz,banks/rgb32/seed304.npz,4634553,f3befc05dbb3083296a6c5ab1dea9436f2f3b1ee6f982fcc127586c5ecd26b26
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64/adam/seed300/status.json,dup64/adam/seed300/status.json,146,a584d71885172ef8362019677322236927c74a213b2b6655ddc853dbffed9509
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64/adam/seed300/t000.npz,dup64/adam/seed300/t000.npz,1385436,c8f338e1b7a07cffc4ec20d86d3404eebde222027679fa38db07fa9d668c79f6
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64/adam/seed300/t001.npz,dup64/adam/seed300/t001.npz,3741681,67f20fd9932c19f2d4414c7d246cee07de1257209a71dfd73e9383e1b2023540
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64/adam/seed300/t002.npz,dup64/adam/seed300/t002.npz,3769078,3b0023bd482cdf7f52e23e75300b9697cc3edc6204f4b0e09851b38cac049db7
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64/adam/seed300/t003.npz,dup64/adam/seed300/t003.npz,3759757,da81d550278402d06427afa323c2975f475baabbfe9c8a96c6240772a0c3bb91
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64/adam/seed300/t004.npz,dup64/adam/seed300/t004.npz,3798317,4449e045f07600cace225be5a7cf19262b62b1e80198f5a6ecb19d506fa8ef7d
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64/adam/seed300/t005.npz,dup64/adam/seed300/t005.npz,3740349,030d23405fcfb09bb9db2f412ad6ce0b38009754af7151891bbf4c17961e7f2e
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64/adam/seed300/t006.npz,dup64/adam/seed300/t006.npz,3767021,a23de599ff968da416cc2d9f1762fd7b22d3a892aacba9276b3702ae9ef774a7
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64/adam/seed300/t007.npz,dup64/adam/seed300/t007.npz,3786921,daa2174238d294625dd3a52546a0bc63dd311708994f9230e4b43fa052a9dc0e
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64/adam/seed300/t008.npz,dup64/adam/seed300/t008.npz,3787452,d46cfed2868d0ab13dd46c5dd13d03345d725f6d74f50a7046c5aa67fec72e67
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64/adam/seed300/t009.npz,dup64/adam/seed300/t009.npz,3735210,630d69a410a0b415007072c3d03e7b1c80582eee41bfc16e82bfaef8a183c83c
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64/adam/seed300/t010.npz,dup64/adam/seed300/t010.npz,3748344,0e9553cbf156a9f4531f98f02faf878f07f332267de892a12f34e69df15b1e43
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64/adam/seed300/t011.npz,dup64/adam/seed300/t011.npz,3747173,4a2124d6ed4f776055a53bd7c205848a6407976b9372fd9cf983579744c6225b
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64/adam/seed300/t012.npz,dup64/adam/seed300/t012.npz,3793494,b96b5859a1857bdc7b56d336b6ddfb571f4b5bd0887b009b9946e13daaf2a71a
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64/adam/seed300/t013.npz,dup64/adam/seed300/t013.npz,3813884,c1bdfebc203e204cb1c33beb4606963ab6de5f3e12e5d4a2cd9a93ab345f5f99
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64/adam/seed300/t014.npz,dup64/adam/seed300/t014.npz,3790239,42e03d749e93b4837d2a1b3815b3e4e5d882c45d7193b8c4eb43f698b448d012
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/dup64/adam/seed300/t015.npz,dup64/adam/seed300/t015.npz,3789345,5a36b3e61caefcdfca35ce6f7901475fc10a42c032bc86cd7c40aa8b85651615
